id;campo;elemento;pai;min;max;regex;namespace;ativo
302;vAFRMM;E;295;0;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
303;tpIntermedio;E;295;1;1;^[123]{1}$;;1
304;CNPJ;E;295;0;1;^[0-9]{14}$;;1
305;UFTerceiro;E;295;0;1;^(RO|AC|AM|RR|PA|AP|TO|MA|PI|CE|RN|PB|PE|AL|SE|BA|MG|ES|RJ|SP|PR|SC|RS|MS|MT|GO|DF|EX)$;;1
306;cExportador;E;295;1;1;^[a-zA-Z0-9]{1,60}$;;1
307;adi;G;295;1;100;;;1
308;nAdicao;E;307;1;1;^[0-9]{1,3}$;;1
309;nSeqAdic;E;307;1;1;^[0-9]{1,3}$;;1
310;cFabricante;E;307;1;1;^[a-zA-Z0-9]{1,60}$;;1
311;vDescDI;E;307;0;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
312;nDraw;E;307;0;1;^([0-9]{9}|[0-9]{11})$;;1
313;detExport;G;269;0;500;;;1
314;nDraw;E;313;0;1;^([0-9]{9}|[0-9]{11})$;;1
315;exportInd;G;313;0;1;;;1
316;nRE;E;315;1;1;^[0-9]{12}$;;1
317;chNFe;E;315;1;1;^[0-9]{44}$;;1
318;qExport;E;315;1;1;^(0|[1-9][0-9]{0,10})\.[0-9]{4}$;;1
319;xPed;E;269;0;1;^[a-zA-Z0-9]{1,15}$;;1
320;nItemPed;E;269;0;1;^[0-9]{6}$;;1
321;nFCI;E;269;0;1;^[0-9A-F\-]{36}$;;1
322;rastro;G;269;0;500;;;1
323;nLote;E;322;1;1;^[a-zA-Z0-9]{1,20}$;;1
324;qLote;E;322;1;1;^(0|[1-9][0-9]{0,7})\.[0-9]{3}$;;1
325;dFab;E;322;1;1;^[0-9]{4}-([0-1][1-9]|1[0-2])-(0[0-9]|[1-2][0-9]|3[0-1])$;;1
326;dVal;E;322;1;1;^[0-9]{4}-([0-1][1-9]|1[0-2])-(0[0-9]|[1-2][0-9]|3[0-1])$;;1
327;cAgreg;E;322;0;1;^[0-9]{1,20}$;;1
328;grupo_veiculos_armas_combustiveis;GO;269;0;1;;;1
329;veicProd;CG;328;1;1;;;1
330;tpOp;E;329;1;1;^[012]{1}$;;1
331;chassi;E;329;1;1;^[a-zA-Z0-9]{17}$;;1
332;cCor;E;329;1;1;^[a-zA-Z0-9]{1,4}$;;1
333;xCor;E;329;1;1;^[a-zA-Z0-9]{1,40}$;;1
334;pot;E;329;1;1;^[a-zA-Z0-9]{1,4}$;;1
335;cilin;E;329;1;1;^[a-zA-Z0-9]{1,4}$;;1
336;pesoL;E;329;1;1;^(0|[1-9][0-9]{0,8})\.[0-9]{4}$;;1
337;pesoB;E;329;1;1;^(0|[1-9][0-9]{0,8})\.[0-9]{4}$;;1
338;nSerie;E;329;1;1;^[a-zA-Z0-9]{1,9}$;;1
339;tpComb;E;329;1;1;^(01|02|03|04|05|06|07|08|09|10|11|12|13|14|15|16|17|18)$;;1
340;nMotor;E;329;1;1;^[a-zA-Z0-9]{1,21}$;;1
341;CMT;E;329;1;1;^(0|[1-9][0-9]{0,8})\.[0-9]{4}$;;1
342;dist;E;329;1;1;^[a-zA-Z0-9]{1,4}$;;1
343;anoMod;E;329;1;1;^[0-9]{4}$;;1
344;anoFab;E;329;1;1;^[0-9]{4}$;;1
345;tpPint;E;329;1;1;^[a-zA-Z0-9]{1}$;;1
346;tpVeic;E;329;1;1;^(01|02|03|04|05|06|07|08|10|11|13|14|17|18|19|20|21|22|23|25|26)$;;1
347;espVeic;E;329;1;1;^123456$;;1
348;VIN;E;329;1;1;^[RN]$;;1
349;condVeic;E;329;1;1;^[123]{1}$;;1
350;cMod;E;329;1;1;^[0-9]{1,6}$;;1
351;cCorDENATRAN;E;329;1;1;^(01|02|03|04|05|06|07|08|09|10|11|12|13|14|15|16)$;;1
352;lota;E;329;1;1;^[0-9]{1,3}$;;1
353;tpRest;E;329;1;1;^[012349]{1}$;;1
354;med;CG;328;1;1;;;1
355;cProdANVISA;E;354;1;1;^(ISENTO|[a-zA-Z0-9]{13})$;;1
356;xMotivoIsencao;E;354;0;1;^[a-zA-Z0-9]{1,255}$;;1
357;nLote;E;354;1;1;^[a-zA-Z0-9]{1,20}$;;1
358;qLote;E;354;1;1;^(0|[1-9][0-9]{0,7})\.[0-9]{3}$;;1
359;dFab;E;354;1;1;^[0-9]{4}-([0-1][1-9]|1[0-2])-(0[0-9]|[1-2][0-9]|3[0-1])$;;1
360;dVal;E;354;1;1;^[0-9]{4}-([0-1][1-9]|1[0-2])-(0[0-9]|[1-2][0-9]|3[0-1])$;;1
361;vPMC;E;354;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
362;arma;CG;328;1;500;;;1
363;tpArma;E;362;1;1;^[01]{1}$;;1
364;nSerie;E;362;1;1;^[a-zA-Z0-9]{1,15}$;;1
365;nCano;E;362;1;1;^[a-zA-Z0-9]{1,15}$;;1
366;descr;E;362;1;1;^[a-zA-Z0-9]{1,256}$;;1
367;comb;CG;328;1;1;;;1
368;cProdANP;E;367;1;1;^[0-9]{9}$;;1
369;pMixGN;E;367;0;1;^[0-9]{2}\.[0-9]{4}$;;1
370;descANP;E;367;1;1;^[0-9]{2,95}$;;1
371;pGLP;E;367;0;1;^(0|100|[1-9][0-9]{0,1})\.[0-9]{4}$;;1
372;pGNn;E;367;0;1;^(0|100|[1-9][0-9]{0,1})\.[0-9]{4}$;;1
373;pGNi;E;367;0;1;^(0|100|[1-9][0-9]{0,1})\.[0-9]{4}$;;1
374;vPart;E;367;0;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
375;CODIF;E;367;0;1;^[0-9]{1,21}$;;1
376;qTemp;E;367;0;1;^(0|[1-9][0-9]{0,11})\.[0-9]{4}$;;1
377;UFCons;E;367;1;1;^(RO|AC|AM|RR|PA|AP|TO|MA|PI|CE|RN|PB|PE|AL|SE|BA|MG|ES|RJ|SP|PR|SC|RS|MS|MT|GO|DF|EX)$;;1
378;CIDE;G;367;0;1;;;1
379;qBCProd;E;378;1;1;^(0|[1-9][0-9]{0,11})(\.[0-9]{1,4}){0,1}$;;1
380;vAliqProd;E;378;1;1;^(0|[1-9][0-9]{0,10})\.[0-9]{4}$;;1
381;vCIDE;E;378;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
382;encerrante;G;367;0;1;;;1
383;nBico;E;382;1;1;^[0-9]{1,3}$;;1
384;nBomba;E;382;0;1;^[0-9]{1,3}$;;1
385;nTanque;E;382;1;1;^[0-9]{1,3}$;;1
386;vEncIni;E;382;1;1;^(0|[1-9][0-9]{0,11})\.[0-9]{3}$;;1
387;vEncFin;E;382;1;1;^(0|[1-9][0-9]{0,11})\.[0-9]{3}$;;1
388;nRECOPI;CE;328;1;1;^[0-9]{20}$;;1
389;imposto;G;267;1;1;;;1
390;vTotTrib;E;389;0;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
391;ICMS;CG;389;1;1;;;1
392;ICMS00;CG;391;1;1;;;1
393;orig;E;392;1;1;^[0-8]{1}$;;1
394;CST;E;392;1;1;^00$;;1
395;modBC;E;392;1;1;^[0-3]{1}$;;1
396;vBC;E;392;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
397;pICMS;E;392;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
398;vICMS;E;392;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
399;grupo_fcp;GO;392;0;1;;;1
400;pFCP;E;399;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
401;vFCP;E;399;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
402;ICMS10;CG;391;1;1;;;1
403;orig;E;402;1;1;^[0-8]{1}$;;1
404;CST;E;402;1;1;^10$;;1
405;modBC;E;402;1;1;^[0-3]{1}$;;1
406;vBC;E;402;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
407;pICMS;E;402;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
408;vICMS;E;402;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
409;grupo_fcp;GO;402;0;1;;;1
410;vBCFCP;E;409;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
411;pFCP;E;409;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
412;vFCP;E;409;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
413;modBCST;E;402;1;1;^[0-6]{1}$;;1
414;pMVAST;E;402;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
415;pRedBCST;E;402;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
416;vBCST;E;402;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
417;pICMSST;E;402;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
418;vICMSST;E;402;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
419;grupo_fcp_st;GO;402;0;1;;;1
420;vBCFCPST;E;419;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
421;pFCPST;E;419;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
422;vFCPST;E;419;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
423;ICMS20;CG;391;1;1;;;1
424;orig;E;423;1;1;^[0-8]{1}$;;1
425;CST;E;423;1;1;^20$;;1
426;modBC;E;423;1;1;^[0-3]{1}$;;1
427;pRedBC;E;423;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
428;vBC;E;423;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
429;pICMS;E;423;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
430;vICMS;E;423;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
431;grupo_fcp;GO;423;0;1;;;1
432;vBCFCP;E;431;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
433;pFCP;E;431;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
434;vFCP;E;431;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
435;grupo_desoneracao;GO;423;0;1;;;1
436;vICMSDeson;E;435;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
437;motDesICMS;E;435;1;1;^(3|9|12)$;;1
438;ICMS30;CG;391;1;1;;;1
439;orig;E;438;1;1;^[0-8]{1}$;;1
440;CST;E;438;1;1;^30$;;1
441;modBCST;E;438;1;1;^[0-6]{1}$;;1
442;pMVAST;E;438;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
443;pRedBCST;E;438;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
444;vBCST;E;438;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
445;pICMSST;E;438;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
446;vICMSST;E;438;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
447;grupo_fcp_st;GO;438;0;1;;;1
448;vBCFCPST;E;447;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
449;pFCPST;E;447;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
450;vFCPST;E;447;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
451;grupo_desoneracao;GO;438;0;1;;;1
452;vICMSDeson;E;451;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
453;motDesICMS;E;451;1;1;^(6|7|9)$;;1
454;ICMS40;CG;391;1;1;;;1
455;orig;E;454;1;1;^[0-8]{1}$;;1
456;CST;E;454;1;1;^(40|41|50)$;;1
457;grupo_desoneracao;GO;454;0;1;;;1
458;vICMSDeson;E;457;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
459;motDesICMS;E;457;1;1;^(1|3|4|5|6|7|8|9|10|11|16)$;;1
460;ICMS51;CG;391;1;1;;;1
461;orig;E;460;1;1;^[0-8]{1}$;;1
462;CST;E;460;1;1;^51$;;1
463;modBC;E;460;0;1;^[0-3]{1}$;;1
464;pRedBC;E;460;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
465;vBC;E;460;0;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
466;pICMS;E;460;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
467;vICMSOp;E;460;0;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
468;pDif;E;460;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
469;vICMSDif;E;460;0;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
470;vICMS;E;460;0;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
471;grupo_fcp;GO;460;0;1;;;1
472;vBCFCP;E;471;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
473;pFCP;E;471;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
474;vFCP;E;471;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
475;ICMS60;CG;391;1;1;;;1
476;orig;E;475;1;1;^[0-8]{1}$;;1
477;CST;E;475;1;1;^60$;;1
478;grupo_st_ret;GO;475;0;1;;;1
479;vBCSTRet;E;478;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
480;pST;E;478;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
481;vICMSSubstituto;E;478;0;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
482;vICMSSTRet;E;478;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
483;grupo_fcp_st_ret;GO;475;0;1;;;1
484;vBCFCPSTRet;E;483;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
485;pFCPSTRet;E;483;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
486;vFCPSTRet;E;483;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
487;grupo_icms_efet;GO;475;0;1;;;1
488;pRedBCEfet;E;487;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
489;vBCEfet;E;487;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
490;pICMSEfet;E;487;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
491;vICMSEfet;E;487;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
492;ICMS70;CG;391;1;1;;;1
493;orig;E;492;1;1;^[0-8]{1}$;;1
494;CST;E;492;1;1;^70$;;1
495;modBC;E;492;1;1;^[0-3]{1}$;;1
496;pRedBC;E;492;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
497;vBC;E;492;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
498;pICMS;E;492;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
499;vICMS;E;492;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
500;grupo_fcp;GO;492;0;1;;;1
501;vBCFCP;E;500;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
502;pFCP;E;500;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
503;vFCP;E;500;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
504;modBCST;E;500;1;1;^[0-6]{1}$;;1
505;pMVAST;E;500;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
506;pRedBCST;E;500;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
507;vBCST;E;500;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
508;pICMSST;E;500;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
509;vICMSST;E;500;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
510;grupo_fcp_st;GO;492;0;1;;;1
511;vBCFCPST;E;510;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
512;pFCPST;E;510;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
513;vFCPST;E;510;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
514;grupo_desoneracao;GO;492;0;1;;;1
515;vICMSDeson;E;514;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
516;motDesICMS;E;514;1;1;^(3|9|12)$;;1
517;ICMS90;CG;391;1;1;;;1
518;orig;E;517;1;1;^[0-8]{1}$;;1
519;CST;E;517;1;1;^90$;;1
520;grupo_icms;GO;517;0;1;;;1
521;modBC;E;520;1;1;^[0-3]{1}$;;1
522;vBC;E;520;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
523;pRedBC;E;520;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
524;pICMS;E;520;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
525;vICMS;E;520;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
526;grupo_fcp;GO;517;0;1;;;1
527;vBCFCP;E;526;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
528;pFCP;E;526;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
529;vFCP;E;526;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
530;grupo_icms_st;GO;517;0;1;;;1
531;modBCST;E;530;1;1;^[0-6]{1}$;;1
532;pMVAST;E;530;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
533;pRedBCST;E;530;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
534;vBCST;E;530;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
535;pICMSST;E;530;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
536;vICMSST;E;530;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
537;grupo_fcp_st;GO;530;0;1;;;1
538;vBCFCPST;E;537;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
539;pFCPST;E;537;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
540;vFCPST;E;537;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
541;grupo_desoneracao;GO;517;0;1;;;1
542;vICMSDeson;E;541;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
543;motDesICMS;E;541;1;1;^(3|9|12)$;;1
544;ICMSPart;CG;391;1;1;;;1
545;orig;E;544;1;1;^[0-8]{1}$;;1
546;CST;E;544;1;1;^(10|90)$;;1
547;modBC;E;544;1;1;^[0-3]{1}$;;1
548;vBC;E;544;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
549;pRedBC;E;544;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
550;pICMS;E;544;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
551;vICMS;E;544;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
552;modBCST;E;544;1;1;^[0-6]{1}$;;1
553;pMVAST;E;544;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
554;pRedBCST;E;544;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
555;vBCST;E;544;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
556;pICMSST;E;544;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
557;vICMSST;E;544;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
558;pBCOp;E;544;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
559;UFST;E;544;1;1;^(RO|AC|AM|RR|PA|AP|TO|MA|PI|CE|RN|PB|PE|AL|SE|BA|MG|ES|RJ|SP|PR|SC|RS|MS|MT|GO|DF|EX)$;;1
560;ICMSST;CG;391;1;1;;;1
561;orig;E;560;1;1;^[0-8]{1}$;;1
562;CST;E;560;1;1;^(41|60)$;;1
563;vBCSTRet;E;560;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
564;pST;E;560;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
565;vICMSSubstituto;E;560;0;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
566;vICMSSTRet;E;560;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
567;grupo_fcp_st_ret;GO;560;0;1;;;1
568;vBCFCPSTRet;E;567;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
569;pFCPSTRet;E;567;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
570;vFCPSTRet;E;567;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
571;vBCSTDest;E;560;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
572;vICMSSTDest;E;560;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
573;grupo_icms_efet;GO;560;0;1;;;1
574;pRedBCEfet;E;573;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
575;vBCEfet;E;573;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
576;pICMSEfet;E;573;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
577;vICMSEfet;E;573;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
578;ICMSSN101;CG;391;1;1;;;1
579;orig;E;578;1;1;^[0-8]{1}$;;1
580;CSOSN;E;578;1;1;^101$;;1
581;pCredSN;E;578;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
582;vCredICMSSN;E;578;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
583;ICMSSN102;CG;391;1;1;;;1
584;orig;E;583;1;1;^[0-8]{1}$;;1
585;CSOSN;E;583;1;1;^(102|103|300|400)$;;1
586;ICMSSN201;CG;391;1;1;;;1
587;orig;E;586;1;1;^[0-8]{1}$;;1
588;CSOSN;E;586;1;1;^201$;;1
589;modBCST;E;586;1;1;^[0-6]{1}$;;1
590;pMVAST;E;586;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
591;pRedBCST;E;586;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
592;vBCST;E;586;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
593;pICMSST;E;586;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
594;vICMSST;E;586;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
595;grupo_fcp_st;GO;586;0;1;;;1
596;vBCFCPST;E;595;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
597;pFCPST;E;595;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
598;vFCPST;E;595;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
599;pCredSN;E;595;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
600;vCredICMSSN;E;595;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
601;ICMSSN202;CG;391;1;1;;;1
602;orig;E;601;1;1;^[0-8]{1}$;;1
603;CSOSN;E;601;1;1;^(202|203)$;;1
604;modBCST;E;601;1;1;^[0-6]{1}$;;1
605;pMVAST;E;601;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
606;pRedBCST;E;601;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
607;vBCST;E;601;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
608;pICMSST;E;601;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
609;vICMSST;E;601;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
610;grupo_fcp_st;GO;601;0;1;;;1
611;vBCFCPST;E;610;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
612;pFCPST;E;610;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
613;vFCPST;E;610;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
614;ICMSSN500;CG;391;1;1;;;1
615;orig;E;614;1;1;^[0-8]{1}$;;1
616;CSOSN;E;614;1;1;^500$;;1
617;grupo_icms_st_ret;GO;614;0;1;;;1
618;vBCSTRet;E;617;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
619;pST;E;617;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
620;vICMSSubstituto;E;617;0;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
621;vICMSSTRet;E;617;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
622;grupo_fcp_st_ret;GO;614;0;1;;;1
623;vBCFCPSTRet;E;622;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
624;pFCPSTRet;E;622;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
625;vFCPSTRet;E;622;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
626;grupo_icm_efet;GO;614;0;1;;;1
627;pRedBCEfet;E;626;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
628;vBCEfet;E;626;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
629;pICMSEfet;E;626;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
630;vICMSEfet;E;626;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
631;ICMSSN900;CG;391;1;1;;;1
632;orig;E;631;1;1;^[0-8]{1}$;;1
633;CSOSN;E;631;1;1;^900$;;1
634;grupo_icms;GO;631;0;1;;;1
635;modBC;E;634;1;1;^[0-3]{1}$;;1
636;vBC;E;634;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
637;pRedBC;E;634;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
638;pICMS;E;634;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
639;vICMS;E;634;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
640;grupo_icms_st;GO;631;0;1;;;1
641;modBCST;E;640;1;1;^[0-6]{1}$;;1
642;pMVAST;E;640;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
643;pRedBCST;E;640;0;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
644;vBCST;E;640;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
645;pICMSST;E;640;1;1;^(0|[1-9][0-9]{0,2})\.[0-9]{2,4}$;;1
646;vICMSST;E;640;0;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
647;grupo_fcp_st;GO;631;0;1;;;1
648;vBCFCPST;E;647;1;1;^(0|[1-9][0-9]{0,12})\.[0-9]{2}$;;1
